T average (derajat C),Sun Radiation (W/m2),RH Avg (%),Wind Direction (degree),Wind Speed Avg (m/s),Pressure Avg (hpA),Rain Rate (mm)
28.10625,40.77291667,75.23472222,198.08125,2.66875,998.2222222,0.2
26.19097222,22.82430556,86.92916667,218.3104167,2.11875,998.9166667,4.8
26.40833333,28.73958333,84.41041667,204.0201389,2.161111111,998.5354167,10.6
26.38680556,29.49791667,85.33402778,176.2354167,2.079861111,998.8909722,4.6
26.55625,34.12986111,87.21666667,185.9013889,2.269444444,997.9729167,146
26.93819444,28.18680556,86.80625,212.8708333,2.129861111,998.2180556,10.4
27.76736111,45.50625,81.68819444,239.2125,2.267361111,997.5284722,12
26.35833333,31.48541667,86.49027778,275.5805556,3.089583333,998.3284722,68.4
26.23888889,25.85902778,84.42708333,310.0465278,2.379861111,1000.638889,0
26.57638889,33.57986111,85.82361111,267.5930556,2.569444444,1000.504167,0.6
26.46736111,34.24722222,87.04236111,240.5173611,2.788888889,998.0666667,82
27.02708333,28.02430556,85.4125,267.1958333,2.802777778,997.5631944,28
27.35069444,29.17569444,80.74305556,295.4777778,2.55625,997.9868056,0
26.45347222,28.02013889,87.04583333,236.4944444,2.244444444,998,0.6
26.22430556,22.46111111,90.61875,214.4784722,2.442361111,996.9416667,8.6
27.50486111,25.64652778,81.26111111,283.8402778,3.054166667,996.3340278,1
26.17708333,25.52638889,85.92291667,223.6986111,2.950694444,996.7708333,1.8
25.27430556,23.16666667,92.32986111,216.0909722,1.782638889,996.7319444,19.6
27.12777778,37.60277778,80.30347222,189.8083333,1.966666667,997.5680556,0
26.53541667,34.33541667,87.62847222,143.9097222,2.307638889,996.7340278,21.2
25.57638889,28.07013889,91.44236111,205.9895833,2.339583333,997.2916667,2.8
26.55138889,36.44513889,85.39861111,272.5638889,2.550694444,997.1215278,10
27.07916667,35.8875,83.00069444,223.9805556,2.269444444,998.2826389,1
27.16944444,40.69375,84.24097222,208.4944444,2.535416667,998.91875,0
27.1375,26.71041667,82.69583333,224.34375,2.207638889,998.8465278,11.8
26.62013889,20.63472222,88.72638889,244.7569444,1.630555556,998.9555556,1.2
27.13402778,35.78263889,84.03541667,292.375,2.084027778,999.1020833,0
27.29722222,38.20069444,84.11736111,248.3770833,2.356944444,999.5875,16.6
27.69930556,47.52430556,82.66736111,239.3180556,2.711111111,1000.066667,0
27.18680556,43.02083333,85.47291667,255.1555556,2.615972222,999.2111111,114
27.44930556,44.67708333,83.67222222,207.7791667,2.551388889,998.4854167,10.8
26.42430556,31.21527778,89.06319444,244.9805556,2.715972222,998.3895833,24.2
26.44027778,20.71875,89.6,218.1868056,1.838888889,998.4027778,0.2
26.00625,20.35555556,91.3375,195.8222222,1.764583333,997.4854167,2
26.61319444,39.64513889,89.58333333,221.4013889,2.2,997.0784722,74.4
26.65972222,37.90138889,90.09722222,206.6090278,2.167361111,997.6104167,45.6
26.57152778,39.61805556,88.82916667,194.38125,2.33125,998.5756944,26.6
26.57708333,38.3625,87.18611111,223.5409722,2.454861111,998.3763889,20.6
26.81527778,32.43055556,86.40972222,264.4159722,2.740277778,997.7548611,7.4
26.50486111,22.54722222,86.01319444,226.675,2.590972222,998.8965278,0.2
27.02013889,42.1125,82.87986111,230.0888889,3.261111111,999.3763889,0
26.49858065,28.60228857,84.86163078,326.0824606,2.687818592,999.4407905,0
27.45625,37.51388889,83.38194444,247.5694444,2.304166667,998.3048611,0
26.9625,35.73541667,85.23680556,211.7972222,2.311805556,998.3673611,23.6
25.56597222,14.27638889,90.77361111,234.4027778,2.120833333,998.9326389,0.2
25.59930556,22.86597222,90.42916667,289.1645833,3.167361111,999.4180556,0.8
27.14722222,36.56805556,77.78055556,255.2444444,2.566666667,999.9180556,0
27.425,30.24722222,79.67986111,175.525,2.205555556,999.3722222,0
26.46666667,29.73541667,86.40555556,195.9423611,2.110416667,999.2611111,0
27.48263889,40.05,81.86666667,182.625,3.107638889,1000.045139,0
27.70555556,42.00763889,83.12916667,207.3256944,2.295138889,999.2548611,29.8
25.10277778,13.03888889,95.22083333,227.5819444,2.134027778,999.0013889,1.2
27.42986111,41.17083333,86.12291667,216.5375,2.167361111,998.6381944,0.4
26.41527778,26.27916667,90.50972222,197.9430556,2.24375,999.6715278,0.2
26.51875,23.25625,85.74305556,211.9458333,1.875694444,1000.199306,0
26.63680556,31.95763889,85.35416667,219.8743056,2.405555556,1000.490278,9
25.69027778,38.07013889,91.17361111,212.7479167,2.238888889,998.70625,18.8
25.87777778,34.72777778,88.11875,290.8368056,2.953472222,998.9784722,18.6
26.825,38.90972222,80.16180556,309.5777778,3.520833333,999.2625,0.4
28.00277778,46.38472222,75.21736111,321.4381944,3.113194444,999.8486111,0
28.15347222,46.56597222,73.94722222,316.3256944,3.581944444,999.7222222,0
27.89930556,45.26875,76.90069444,311.5590278,3.315277778,998.425,0
27.57708333,44.65277778,78.48402778,287.1881944,3.608333333,997.9472222,0
26.35694444,29.19513889,87.94027778,249.3763889,2.531944444,997.5493056,21.8
26.92361111,32.25833333,86.20763889,257.4284722,2.527083333,997.6180556,4.4
28.12074195,43.17492127,81.83003123,252.8765485,2.471094665,997.4216769,0.2
27.39861111,37.76319444,85.61041667,234.0180556,2.617361111,996.4694444,5.6
27.20902778,34.82083333,85.88958333,306.0569444,2.695138889,996.8034722,0.2
27.75486111,40.73680556,83.86875,242.4833333,2.534722222,997.0215278,0
28.43384292,47.14785847,79.51779648,254.0927619,2.573876254,997.2716716,1.069265233
27.91388889,35.55555556,83.49375,207.3631944,2.176388889,997.8868056,0
26.50208333,21.42847222,84.68263889,203.9541667,2.88125,998.61875,0.8
26.55902778,19.01944444,81.92916667,200.0354167,1.648611111,998.7729167,0
27.18125,42.69513889,82.32222222,230.9840278,2.574305556,999.4006944,3.4
26.59722222,19.08402778,87.07430556,214.4763889,1.679166667,999.69375,0.2
26.16597222,26.77083333,88.94513889,210.5159722,2.378472222,998.7208333,2
28.33541667,37.10138889,73.42708333,228.4131944,2.831944444,997.0736111,0
28.03402778,43.34722222,80.16597222,170.7402778,2.220833333,996.7847222,0
27.16319444,32.54166667,85.42986111,220.9909722,2.576388889,997.3694444,17.2
25.94375,32.08263889,89.93333333,225.4798611,2.495833333,999.7875,69
27.37430556,38.22777778,86.07222222,216.8673611,2.036805556,999.3826389,0
27.75555556,28.16666667,87.10069444,155.6305556,1.815972222,998.2555556,0
27.18888889,41.81944444,88.08680556,214.0472222,2.088888889,997.5847222,26
27.21805556,40.68333333,82.9,190.0423611,2.50625,999.3951389,0
26.98194444,40.65208333,85.06666667,217.0444444,2.802083333,998.6152778,7.2
26.59097222,32.65902778,86.76319444,217.4979167,2.745833333,998.5368056,1.8
25.86527778,29.07916667,91.00416667,193.0486111,1.844444444,999.1673611,11
26.13819444,39.96388889,89.49375,190.8180556,2.134722222,999.3138889,1.8
26.90902778,31.36388889,86.97777778,217.3868056,1.825,999.2618056,0
26.66319444,31.70347222,86.84166667,180.9652778,2.377083333,999.0444444,7.2
26.77291667,30.61388889,89.03472222,181.5548611,1.614583333,998.0930556,6
26.65277778,41.36736111,86.19513889,215.3402778,2.884722222,997.2722222,75
26.89513889,38.14791667,85.30555556,184.3243056,1.750694444,996.7513889,0
26.72569444,20.44444444,89.12638889,190.2798611,1.806944444,997.6229167,46.6
26.60902778,26.21458333,89.59930556,192.3506944,1.655555556,998.2180556,7.4
26.85972222,41.00138889,87.82986111,208.6972222,2.563194444,997.2409722,0
27.14930556,46.35694444,85.46597222,157.0576389,1.980555556,996.7201389,13
26.55486111,36.84236111,87.35902778,172.6326389,2.140277778,997.8173611,5.4
26.68541667,36.42152778,84.53055556,180.3736111,2.238194444,998.1458333,7.2
26.99368424,41.67182893,88.73891108,153.6614163,2.156834626,997.6383785,1
26.07638889,31.11458333,92.16666667,173.5618056,1.749305556,997.5652778,10.4
26.45972222,40.27777778,89.60416667,174.9680556,2.10625,997.2506944,50
27.91111111,43.85138889,83.60347222,211.5784722,2.532638889,998.2486111,0.6
25.94097222,24.48819444,91.9625,228.8125,2.046527778,998.8923611,26
25.70138889,29.85277778,90.67152778,183.7895833,2.090972222,998.68125,3
26.07569444,32.46666667,88.52291667,157.7805556,1.707638889,998.2152778,0.8
26.51319444,37.36527778,87.20763889,178.6590278,2.102083333,998.9090278,41.8
26.77152778,36.11944444,89.74444444,150.8972222,1.797916667,999.3826389,20.8
27.60972222,35.47708333,83.97152778,181.08125,2.647222222,999.9625,6.8
27.71111111,50.46180556,82.90486111,204.2965278,3.285416667,999.1034722,0
27.42638889,33.47569444,86.41597222,186.5138889,1.914583333,998.0423611,0
27.09236111,39.87708333,84.75277778,213.6527778,2.744444444,998.1583333,0
26.60625,30.80208333,87.80347222,220.5972222,2.197916667,997.4430556,31.2
26.31597222,30.49722222,88.65,175.7729167,2.009722222,998.6840278,0.2
27.29791667,38.80763889,83.87986111,119.0513889,2.326388889,998.2770833,0.2
27.90625,44.87013889,83.40347222,154.2215278,1.989583333,998.7298611,0
26.98402778,37.14930556,85.63125,224.2625,2.338194444,999.2305556,0.8
27.90763889,37.025,84.31388889,130.6729167,1.544444444,998.4347222,0
28.35972222,35.07291667,82.12152778,133.8555556,1.989583333,997.8576389,0
28.09861111,32.37361111,84.41527778,144.79375,1.797916667,997.7763889,0
28.66666667,40.13958333,80.63541667,146.4819444,2.157638889,997.3819444,0
27.88888889,30.50416667,86.42569444,136.8701389,2.070833333,997.3166667,5
26.60902778,32.43263889,88.73333333,185.9638889,1.902083333,998.0256944,2.8
27.50902778,33.44097222,84.3875,171.8930556,1.765277778,998.1111111,0
26.46319444,24.18472222,90.71180556,172.1340278,1.666666667,997.7583333,16.4
25.42708333,21.09652778,92.51111111,189.4833333,1.629861111,997.0555556,36.8
26.49722222,30.81388889,89.23819444,218.3854167,2.256944444,998.1486111,0
26.94166667,34.56527778,86.67291667,207.7597222,2.055555556,998.1611111,0.6
25.95347222,20.02569444,93.29375,188.8659722,1.945138889,998.3527778,6.6
27.07361111,-41.57569444,86.09444444,166.3,1.909027778,997.6048611,0.2
26.41180556,25.85,87.05902778,210.2416667,2.827083333,997.0444444,0
26.94930556,27.15416667,89.64583333,191.5305556,1.775694444,997.3652778,0.4
26.93611111,30.66319444,89.83055556,159.9958333,2.436805556,997.7854167,44.4
25.28541667,12.12569444,96.19236111,178.1444444,1.583333333,998.0923611,0.4
27.73402778,34.93333333,87.44236111,157.0916667,2.133333333,997.5048611,0.2
26.88402778,22.61805556,92.79444444,208.6645833,2.1,996.7833333,23.6
26.97847222,23.76319444,92.05138889,179.0743056,2.209722222,997.6715278,5
26.28472222,12.15277778,95.30277778,200.6291667,1.745138889,997.8777778,17.4
27.70069444,40.48958333,85.78819444,167.9111111,2.833333333,997.7506944,0.6
27.65277778,41.05138889,85.97222222,188.2555556,2.684027778,997.7159722,0
28.5,30.72152778,84.76111111,161.2826389,1.889583333,997.5548611,0
27.17708333,21.44375,92.99722222,148.3166667,1.765277778,997.3958333,1.4
27.22708333,24.92638889,91.45902778,186.5159722,2.022222222,996.56875,4.4
28.06597222,37.82222222,83.13541667,140.6326389,2.832638889,995.7090278,0.2
28.03125,37.16666667,83.86736111,139.9784722,2.734027778,994.9236111,18.2
26.52916667,21.15208333,89.26041667,234.9131944,2.411805556,995.9736111,0.4
26.21111111,26.61388889,91.02430556,179.1041667,1.974305556,996.1930556,22.6
27.65902778,31.16875,87.26041667,169.9555556,2.190277778,996.3625,0
25.54097222,17.66388889,93.76458333,131.6895833,1.98125,997.0236111,2.8
27.64583333,29.76388889,86.69444444,200.7583333,1.611111111,997.1902778,0
26.22222222,30.89166667,89.47152778,121.85,1.961111111,997.1020833,48.4
27.85763889,37.29375,84.53402778,205.2486111,1.588194444,998.4166667,0
28.17569444,36.76527778,82.65972222,177.7375,1.778472222,998.9097222,0
27.33888889,28.30277778,87.10208333,206.3743056,2.076388889,999.5229167,0.4
27.62916667,39.92361111,85.70625,179.9416667,2.64375,999.50625,0
26.29097222,28.43125,90.04375,185.4534722,2.231944444,999.5743056,33.6
27.32569444,28.78472222,88.64027778,195.6659722,2.120833333,999.2395833,0.2
27.89166667,30.99305556,86.82083333,191.45,2.084722222,999.4152778,0.2
25.88888889,17.6375,94.87847222,214.9645833,1.9125,998.8256944,40.2
26.82430556,28.20763889,89.7625,188.0131944,2.05,1000.209028,2
25.88402778,19.66666667,92.20763889,197.0965278,1.942361111,999.3486111,3.6
27.42361111,42.19027778,82.91597222,162.9159722,2.375694444,999.0951389,1.8
26.72777778,33.75694444,89.07847222,149.2465278,2.390972222,998.9472222,12.6
24.64236111,13.84375,96.42430556,221.3208333,1.845833333,998.8111111,11.6
25.42361111,15.23888889,94.2,212.96875,1.53125,997.6854167,11.6
26.82916667,35.12986111,85.62083333,204.7618056,2.523611111,998.4118056,0
26.97083333,30.26666667,88.35277778,173.7888889,1.95,997.3631944,0.2
27.11944444,34.06041667,84.75486111,164.4555556,2.253472222,998.0965278,1
26.94305556,24.99444444,88.44930556,157.0458333,1.945833333,998.6020833,0
27.85972222,34.87916667,85.875,124.0513889,2.197222222,997.6513889,0
26.79513889,28.25277778,88.4375,145.6923611,2.43125,996.9368056,64
26.96041667,34.63541667,84.74444444,197.3756944,2.479166667,996.5111111,0
26.36527778,23.44166667,91.46944444,167.45625,2.01875,997.9416667,5.2
27.19166667,32.65763889,83.11111111,162.9041667,2.100694444,998.29375,0.2
26.75902778,17.90555556,89.87222222,188.4180556,1.580555556,998.3354167,4.2
26.54930556,33.21319444,90.18055556,176.4451389,2.259027778,997.1388889,10.4
27.20138889,32.98194444,84.00486111,187.9708333,2.230555556,998.5604167,0
25.25694444,18.10069444,94.46527778,235.2680556,2.038194444,997.85625,28.8
25.77569444,20.42083333,91.77847222,178.7145833,1.629861111,999.2951389,0.2
26.71041667,27.70694444,87.38402778,210.1798611,2.384027778,997.7979167,0
26.59722222,24.23263889,87.51458333,175.15,1.988194444,996.7368056,16
24.61527778,16.975,96.56388889,154.5583333,1.802777778,997.60625,49.4
25.45486111,24.11527778,92.98680556,217.8805556,1.763194444,998.4604167,0
26.70625,30.91944444,84.73402778,203.9083333,1.686111111,998.3847222,0.2
26.67222222,31.71944444,83.81666667,137.9576389,1.777083333,997.5118056,0
27.08194444,29.84166667,84.39375,149.9402778,1.772222222,997.9138889,0
26.90625,26.30416667,85.50763889,147.5506944,2.177083333,998.9333333,0.2
26.775,31.53680556,82.49861111,167.6388889,2.210416667,998.8083333,0
26.57569444,27.55625,82.52430556,188.1506944,2.474305556,997.9506944,0
26.14305556,22.91458333,89.30486111,200.2270833,1.749305556,997.7229167,14.6
26.01527778,20.00347222,89.48611111,194.2097222,2.001388889,997.6854167,33.6
24.14791667,10.88333333,96.14930556,144.1152778,1.667361111,998.7694444,10.4
26.58680556,31.97638889,86.95902778,181.2055556,2.241666667,998.6145833,0.8
25.70138889,22.05625,92.54236111,160.3958333,1.6375,998.2597222,5.4
26.95,36.12291667,84.41041667,143.4798611,2.504861111,997.4847222,2.4
25.86111111,16.63194444,91.48055556,167.7479167,1.863888889,997.9298611,5
25.71458333,21.29513889,91.80972222,209.25,1.670138889,998.225,2.6
26.51597222,34.70972222,86.31319444,207.2319444,2.3375,997.2965278,0.8
26.18402778,28.09097222,88.05277778,230.7159722,1.9875,997.4923611,7.4
26.04236111,29.9375,89.40277778,198.0694444,1.839583333,998.2958333,1
26.74583333,36.76666667,85.39791667,145.7756944,2.130555556,998.0229167,1.4
27.34236111,36.02291667,82.25347222,196.9208333,2.353472222,997.3694444,5.4
26.37291667,27.25069444,90.15625,175.1611111,2.240277778,997.3465278,4.8
25.99236111,19.2625,90.53888889,189.7486111,2.05,997.7152778,3
26.27986111,21.62569444,87.59305556,148.1611111,2.359027778,997.1006944,0.8
26.58402778,19.39097222,89.50347222,132.6631944,1.752083333,996.6520833,0.4
27.33888889,27.74791667,86.90138889,169.2465278,2.552083333,997.2569444,0.8
26.92569444,27.21805556,84.60208333,162.3888889,2.099305556,997.2534722,3.8
26.37152778,25.00208333,90.30277778,187.2854167,2.168055556,996.1652778,0
25.67777778,18.60694444,91.91736111,184.7236111,1.836111111,997.1777778,3.6
26.15625,21.30694444,91.97986111,190.3340278,1.627083333,997.2888889,0.2
25.79444444,20.15138889,93.46944444,195.8604167,1.844444444,997.5444444,0
26.10208333,25.52222222,91.81041667,222.3201389,2.097222222,997.4111111,0.2
26.02430556,18.46736111,89.53958333,191.1638889,1.473611111,997.8243056,3.8
26.42777778,33.48333333,84.65277778,198.0375,2.814583333,998.1819444,0.2
26.23333333,35.46666667,80.28680556,157.5305556,2.465972222,997.8472222,0.6
26.28402778,38.40208333,76.16319444,166.7805556,2.458333333,998.0083333,0.2
26.81597222,38.47569444,77.79513889,202.9805556,3.6375,997.8944444,0.6
26.64652778,41.63819444,79.27847222,199.7236111,3.559722222,998.1402778,0
26.22013889,32.07916667,76.55069444,197.7881944,3.963888889,998.6152778,0.4
26.01597222,44.16597222,72.0375,201.8416667,3.872916667,998.6895833,0
26.11041667,44.17013889,75.10972222,198.2902778,2.909027778,997.9458333,0
26.83125,36.89097222,76.52708333,192.0875,2.550694444,997.64375,0
27.15277778,35.31736111,81.47013889,191.9493056,2.905555556,996.3152778,0
25.98680556,17.99583333,91.0375,207.4743056,2.561111111,996.7826389,81.8
25.32708333,24.23055556,90.56527778,204.3451389,1.945138889,997.6055556,16
26.63125,27.14583333,88.95902778,194.6875,1.825,997.5618056,0
27.18194444,31.91458333,88.65694444,167.7979167,2.257638889,997.46875,0
27.30416667,40.06041667,83.19583333,190.3493056,3.345138889,997.3118056,0
27.06805556,44.36111111,84.48611111,182.7541667,3.43125,998.1104167,0
27.37152778,32.58472222,85.07847222,181.0916667,2.464583333,998.8729167,0.4
26.25347222,25.12569444,90.68958333,189.8895833,2.296527778,999.8229167,43.8
27.30902778,30.66875,84.29791667,175.8465278,2.500694444,999.3805556,0
25.21041667,21.45277778,92.42708333,212.9611111,1.858333333,998.6611111,23.2
26.37430556,25.95347222,85.76180556,197.5159722,2.115972222,998.0770833,0
26.43541667,30.39375,87.00763889,146.9166667,1.979861111,998.7826389,0
25.21597222,18.34305556,94.43125,179.6548611,1.652777778,998.0277778,19.2
26.78611111,30.17291667,85.57708333,182.1201389,1.972222222,997.7798611,0
26.33055556,31.80972222,86.55486111,183.8618056,1.979861111,997.5458333,16
27.10486111,34.33680556,83.07777778,152.2763889,2.153472222,997.2034722,0
26.99930556,34.72708333,82.49861111,173.0034722,2.413194444,998.0416667,0
26.95555556,34.55208333,79.90486111,154.0527778,2.690972222,999.5423611,0
27.08541667,33.79097222,78.24652778,170.1381944,2.611805556,999.9298611,0
27.29444444,23.67916667,83.70277778,153.3798611,1.897916667,999.0881944,0
27.28472222,33.72083333,77.36875,132.10625,2.667361111,999.0048611,0
27.24930556,47.54027778,69.15972222,156.01875,3.289583333,999.6916667,0
26.83055556,38.12986111,73.14097222,166.5347222,2.390972222,998.5888889,0
26.69652778,35.64513889,67.67152778,162.8638889,2.310416667,997.8277778,0
27.34861111,43.16944444,73.12638889,163.4777778,3.377777778,997.5638889,0
26.93263889,22.98680556,75.41111111,191.0138889,2.21875,997.00625,0
27.12152778,25.67361111,81.38402778,154.4020833,2.251388889,996.6625,0
27.38472222,31.15902778,79.93819444,157.5548611,2.6125,997.2611111,0
27.41726271,30.89257255,79.42960948,201.2912867,3.545203526,997.5832811,0
27.09583333,24.38611111,80.02638889,198.825,4.023611111,997.9534722,0.4
25.86111111,18.32986111,88.45555556,202.4548611,1.980555556,998.8993056,5.6
26.77847222,32.14305556,83.60555556,160.9486111,2.001388889,997.975,0.4
27.05277778,37.87013889,81.79930556,206.3944444,4.103472222,997.3006944,0
27.23958333,36.25833333,79.13611111,203.6875,3.243055556,997.5638889,0
27.20902778,32.17847222,80.68888889,175.3826389,2.569444444,998.6,0
27.18958333,25.81944444,76.51805556,168.6125,2.470138889,999.0194444,0
27.34305556,25.82152778,80.56805556,159.7972222,3.009027778,997.2090278,0
25.11666667,11.54305556,92.19236111,235.6798611,1.955555556,997.1486111,0
26.96527778,34.23958333,81.64513889,203.9916667,2.431944444,998.0513889,0
27.80069444,37.57638889,77.08888889,204.3236111,3.672916667,999.3236111,0
27.31805556,47.025,73.88611111,202.6145833,5.520833333,999.0458333,0
27.37013889,46.01388889,75.94305556,199.5131944,4.514583333,998.7097222,0
27.40347222,46.13958333,75.61527778,201.3597222,4.285416667,999.0951389,0
26.63472222,48.15902778,72.66319444,199.0993056,4.938888889,998.9305556,0
27.25763889,39.89513889,74.59097222,181.0104167,2.779166667,998.1,0
26.76597222,28.58055556,78.79652778,179.6381944,2.404166667,997.1354167,0.6
27.78680556,28.15347222,77.01944444,138.7013889,2.605555556,997.2625,6.2
24.30694444,13.14305556,93.9375,146.8541667,1.777083333,998.6708333,37.6
25.11875,22.81875,89.77430556,206.0055556,2.240277778,999.4993056,0.8
27.17777778,43.92986111,81.53333333,195.8756944,4.490277778,998.5916667,0.2
28.09791667,28.14652778,82.25,165.4944444,2.653472222,998.8069444,0.2
28.46180556,48.76805556,78.67222222,198.3708333,4.650694444,998.9458333,0
27.3125,39.39097222,82.61458333,196.675,3.822916667,998.3402778,0
25.67361111,23.93125,86.93194444,232.3270833,1.6875,999.0083333,9.2
26.6375,24.80555556,84.10694444,197.9805556,2.525,999.4631944,4
27.81458333,48.12569444,79.39236111,198.4041667,3.644444444,998.4965278,0
27.19861111,37.05694444,81.175,198.6833333,3.8625,997.5270833,1
28.16875,35.77152778,75.85625,147.3618056,2.870138889,996.5173611,0.2
26.56437561,21.27925691,89.84174338,198.4694746,1.951837174,997.5138665,5.8
26.51041667,20.21666667,84.26944444,192.8993056,2.949305556,998.6375,16.2
25.69513889,15.47708333,87.98680556,195.7493056,3.7125,999.38125,1.8
27.17361111,47.74027778,81.94305556,200.7895833,4.765277778,998.1048611,0.2
27.26805556,48.79166667,77.30972222,201.7708333,5.363194444,998.0743056,0
27.01319444,51.22847222,78.12222222,204.8888889,5.061805556,997.2763889,0
27.57361111,36.42083333,77.75486111,196.7638889,3.949305556,996.3993056,0
26.82569444,20.71111111,79.94930556,205.1798611,3.836111111,996.8534722,0
25.59166667,15.44375,89.74097222,187.6354167,2.170138889,997.2541667,58
26.73958333,27.99166667,82.94791667,197.825,3.490972222,997.0263889,0.4
26.94027778,22.04027778,81.68194444,204.4722222,2.538888889,996.4666667,0.2
27.68541667,36.19513889,77.47291667,194.7152778,3.810416667,996.5638889,0
27.51041667,38.74166667,80.17638889,208.63125,2.954166667,996.7979167,0.4
27.78680556,33.31597222,80.72708333,200.4548611,3.74375,997.5527778,3
27.72291667,29.17361111,79.72986111,202.575,5.035416667,997.4909722,0.2
28.13333333,47.79305556,77.49583333,197.2694444,6.025,996.1361111,0
27.77430556,46.1125,78.43888889,195.5375,4.895138889,996.7,0
27.79305556,51.39583333,77.29513889,210.6701389,3.522222222,997.1430556,0
26.45763889,29.65625,87.325,198.8118056,2.097916667,996.4861111,24
25.91388889,22.47013889,86.70902778,136.7451389,1.88125,997.4520833,0.4
27.70208333,38.53472222,79.25,206.1527778,3.264583333,997.3263889,0
26.19652778,18.14166667,85.41666667,185.5027778,1.684722222,997.8534722,0
27.53263889,31.54652778,77.66597222,217.8319444,3.502777778,997.8729167,0
28.00625,45.40277778,74.26875,182.3868056,2.870833333,998.3215278,0
26.79652778,39.70347222,77.84166667,198.7569444,3.527083333,998.3923611,0
26.80208333,35.87708333,77.54375,194.7527778,3.546527778,998.2326389,0
26.45625,21.52777778,78.74444444,195.5888889,3.714583333,998.3256944,0
27.32986111,42.62708333,76.76319444,182.0319444,3.795138889,998.4701389,0
28.33125,42.28958333,74.94027778,168.4993056,2.683333333,998.1444444,0
26.74444444,25.86805556,84.69652778,153.8569444,2.047222222,998.7763889,2
26.60138889,35.18888889,81.09305556,193.8194444,3.009722222,998.4729167,0
27.26756499,30.29330542,75.38186582,210.4676288,2.328637995,998.3580917,0
25.43472222,26.61180556,88.2375,215.0236111,3.043055556,999.9583333,2.6
26.38819444,27.48680556,80.63541667,215.2256944,2.122222222,999.4958333,0.2
28.02152778,42.04444444,73.60486111,213.2826389,3.489583333,999.11875,0
24.79861111,9.992361111,94.64166667,195.5715278,1.516666667,999.8430556,3
25.72569444,12.90972222,90.2,192.1020833,2.063194444,999.7729167,1.2
25.52361111,17.93680556,89.17222222,222.4868056,1.840277778,998.83125,1
27.14305556,32.57083333,78.92152778,164.2055556,1.989583333,998.7076389,0.2
26.125,26.76111111,86.71875,197.6548611,2.128472222,998.1548611,27.4
28.50902778,43.025,75.52777778,175.2909722,2.625694444,998.0923611,0
27.88402778,39.18472222,82.24722222,183.0180556,2.70625,997.9013889,0.2
27.79791667,35.90972222,81.92847222,178.7368056,2.044444444,997.6576389,0
27.87013889,33.90069444,79.90972222,182.8208333,1.8625,996.9083333,0
28.80347222,42.25138889,79.62222222,165.0888889,2.229861111,997.0611111,0
26.79166667,23.28541667,84.87291667,166.6986111,2.023611111,997.6006944,1.2
25.57152778,16.53819444,94.29236111,187.2506944,1.8375,997.5493056,8
26.66805556,29.08819444,87.55,232.6979167,1.654166667,996.4222222,0
27.54097222,25.78472222,85.74513889,211.3263889,2.367361111,996.2479167,0
28.325,35.95,77.09097222,171.8965278,2.08125,996.4520833,2.2
26.54027778,24.51805556,88.56597222,150.9604167,1.847222222,996.6888889,0.6
27.98055556,39.20208333,79.81805556,176.2520833,2.065277778,996.8152778,1.2
25.84791667,23.00208333,90.90902778,242.1625,1.825,998.06875,1.6
24.72152778,18.43263889,94.17569444,233.4868056,1.568055556,998.4888889,30.2
26.76111111,40.88541667,83.99444444,195.5138889,3.916666667,997.6006944,13.8
27.08680556,40.02777778,82.40833333,180.8458333,3.263194444,996.8659722,4.8
26.60555556,26.27083333,84.97847222,193.3833333,2.4,997.2993056,3.4
26.17152778,35.69444444,84.84097222,188.8347222,3.313888889,997.6472222,0
27.27152778,37.74097222,77.33888889,202.3548611,3.298611111,997.5805556,1.2
25.79513889,18.81597222,82.20138889,186.1340278,1.8625,997.6784722,7.8
27.90902778,38.96388889,69.12847222,184.3819444,2.401388889,997.0881944,0
27.70029424,36.98650478,75.9912204,203.9131842,2.163021417,996.6758318,0.2
26.44930556,38.20555556,86.96597222,199.7055556,2.149305556,995.2666667,104.4
25.175,22.70208333,93.83541667,197.5465278,1.761111111,995.85,9.4
27.27777778,38.13472222,79.70694444,165.9381944,2.06875,996.4222222,0.8
27.14097222,26.19444444,74.83611111,254.0590278,2.652083333,996.4659722,0
27.88055556,27.48055556,73.85138889,295.9083333,2.664583333,997.0395833,1.6
26.51805556,15.38819444,79.12152778,254.3458333,2.102083333,998.0423611,0.2
28.77222222,37.73402778,67.79722222,256.6784722,3.821527778,996.7944444,0.2
28.28055556,41.84722222,68.83194444,264.5736111,2.861111111,996.0902778,0
25.72986111,27.01875,89.19444444,177.1875,1.756944444,996.5909722,9.2
25.40625,26.00555556,91.56388889,174.6180556,1.860416667,996.8881944,11.4
26.44930556,26.8,87.29513889,171.7159722,1.620833333,996.3111111,0.6
25.54305556,19.35208333,88.85972222,190.9340278,1.584027778,996.6652778,1.4
26.29861111,26.58541667,86.28055556,160.1479167,1.618055556,997.5055556,1
25.61041667,29.53402778,89.375,136.6076389,1.899305556,997.2965278,11.4
25.28125,28.23680556,90.78611111,198.5770833,1.860416667,996.8152778,42.8
25.69236111,34.07291667,86.62847222,228.2527778,1.834027778,996.2118056,18.4
26.77152778,-43.30972222,78.65833333,246.1243056,2.532638889,996.7798611,6.4
25.95,21.49791667,82.40069444,238.875,2.054166667,997.5284722,3
25.94791667,27.92152778,89.09236111,162.2972222,1.861111111,997.1520833,3
26.02777778,21.24583333,91.09236111,209.5541667,1.507638889,997.0125,0.2
